id,device_id,status,temperature,humidity,light_intensity,noise_level,timestamp,count
1679,2,ON,23.8,78,13,1,"2025-04-14 20:58:28",3
1680,2,ON,23.8,78,13,1,"2025-04-14 20:58:29",1
1681,1,ON,25.7,59,20,1,"2025-04-14 20:58:33",33
1682,3,ON,24.7,69,14,1,"2025-04-14 20:58:34",1
1683,2,ON,23.8,79,13,1,"2025-04-14 20:58:40",2
1684,1,ON,25.3,59,20,1,"2025-04-14 20:58:43",34
1685,1,ON,25.3,59,20,0,"2025-04-14 20:58:53",35
1686,2,ON,23.8,78,13,1,"2025-04-14 20:59:10",5
1687,3,ON,24.7,69,14,0,"2025-04-14 20:59:15",5
1688,1,ON,25.4,59,20,0,"2025-04-14 20:59:23",38
1689,1,ON,25.7,59,20,0,"2025-04-14 20:59:33",39
1690,3,ON,24.8,70,14,1,"2025-04-14 20:59:34",7
1691,2,ON,23.8,78,13,1,"2025-04-14 20:59:41",1
1692,1,ON,25.6,59,20,0,"2025-04-14 20:59:43",40
1693,3,ON,24.8,70,14,0,"2025-04-14 20:59:45",8
1694,2,ON,23.8,79,13,1,"2025-04-14 20:59:52",2
1695,1,ON,25.4,59,20,1,"2025-04-14 20:59:54",41
1696,2,ON,23.8,78,13,1,"2025-04-14 20:59:55",1
1697,1,ON,25.3,59,20,0,"2025-04-14 21:00:04",42
1698,2,ON,23.8,79,13,1,"2025-04-14 21:00:05",2
1699,1,ON,25.6,59,20,0,"2025-04-14 21:00:13",43
1700,3,ON,24.8,70,14,0,"2025-04-14 21:00:14",1
1701,1,ON,25.1,59,20,1,"2025-04-14 21:00:23",44
1702,2,ON,23.8,78,13,1,"2025-04-14 21:00:25",4
1703,1,ON,25.9,59,20,0,"2025-04-14 21:00:34",45
1704,3,ON,24.8,70,14,1,"2025-04-14 21:00:34",3
1705,2,ON,23.8,78,13,1,"2025-04-14 21:00:35",5
1706,1,ON,25.2,59,20,0,"2025-04-14 21:00:43",46
1707,1,ON,25.4,59,20,0,"2025-04-14 21:00:54",47
1708,3,ON,24.8,70,14,1,"2025-04-14 21:00:54",5
1709,2,ON,23.8,79,13,1,"2025-04-14 21:00:56",3
1710,1,ON,25.3,59,20,1,"2025-04-14 21:01:04",48
1711,3,ON,24.8,70,14,0,"2025-04-14 21:01:05",6
1712,1,ON,25.4,59,20,0,"2025-04-14 21:01:14",49
1713,3,ON,24.8,70,14,1,"2025-04-14 21:01:15",7
1714,2,ON,23.8,79,13,1,"2025-04-14 21:01:16",5
1715,3,ON,24.8,70,14,1,"2025-04-14 21:01:24",1
1716,1,ON,25.2,59,20,1,"2025-04-14 21:01:34",51
1717,3,ON,24.8,70,14,0,"2025-04-14 21:01:36",2
1718,3,ON,24.8,70,14,1,"2025-04-14 21:01:36",1
1719,1,ON,25.4,59,20,0,"2025-04-14 21:01:44",52
1720,2,ON,23.8,79,13,1,"2025-04-14 21:01:45",1
1721,3,ON,24.8,70,14,0,"2025-04-14 21:01:46",2
1722,1,ON,25.3,59,20,1,"2025-04-14 21:01:54",53
1723,2,ON,23.8,79,13,1,"2025-04-14 21:01:55",2
1724,3,ON,24.8,70,14,1,"2025-04-14 21:01:57",1
1725,1,ON,25.4,59,20,0,"2025-04-14 21:02:04",54
1726,3,ON,24.8,70,14,0,"2025-04-14 21:02:07",2
1727,1,ON,25.7,59,20,0,"2025-04-14 21:02:14",55
1728,2,ON,23.8,79,13,1,"2025-04-14 21:02:15",1
1729,1,ON,25.2,59,20,0,"2025-04-14 21:02:24",56
1730,2,ON,23.8,79,13,1,"2025-04-14 21:02:25",2
1731,1,ON,25.9,59,20,0,"2025-04-14 21:02:35",57
1732,2,ON,23.8,79,13,1,"2025-04-14 21:02:35",3
1733,3,ON,24.9,70,14,0,"2025-04-14 21:02:37",5
1734,3,ON,24.9,70,14,0,"2025-04-14 21:02:38",1
1735,1,ON,25.7,59,20,0,"2025-04-14 21:02:44",58
1736,3,ON,24.9,70,14,1,"2025-04-14 21:02:45",1
1737,2,ON,23.8,79,13,1,"2025-04-14 21:02:47",1
1738,1,ON,25.3,59,20,1,"2025-04-14 21:02:54",59
1739,1,ON,25.5,59,20,1,"2025-04-14 21:03:04",60
1740,2,ON,23.8,79,13,1,"2025-04-14 21:03:05",1
1741,3,ON,24.9,70,13,0,"2025-04-14 21:03:07",1
1742,2,ON,23.8,80,13,1,"2025-04-14 21:03:17",2
1743,1,ON,25.8,59,20,0,"2025-04-14 21:03:24",62
1744,1,ON,25.4,59,20,1,"2025-04-14 21:03:44",64
1745,2,ON,23.8,79,13,1,"2025-04-14 21:03:47",3
1746,3,ON,24.9,70,14,1,"2025-04-14 21:03:57",4
1747,3,ON,24.9,70,14,0,"2025-04-14 21:04:06",1
1748,2,ON,23.8,79,13,1,"2025-04-14 21:04:08",3
1749,1,ON,25.2,59,20,0,"2025-04-14 21:04:14",67
1750,3,ON,24.9,70,14,0,"2025-04-14 21:04:16",2
1751,2,ON,23.8,79,13,1,"2025-04-14 21:04:18",4
1752,1,ON,25,59,20,1,"2025-04-14 21:04:25",68
1753,3,ON,24.9,70,14,1,"2025-04-14 21:04:26",3
1754,3,ON,24.9,70,14,1,"2025-04-14 21:04:27",1
1755,1,ON,25.3,59,20,0,"2025-04-14 21:04:34",69
1756,3,ON,24.9,70,14,0,"2025-04-14 21:04:38",2
1757,3,ON,24.9,70,14,0,"2025-04-14 21:04:48",3
1758,1,ON,25.2,59,20,1,"2025-04-14 21:04:54",71
1759,3,ON,24.9,70,14,0,"2025-04-14 21:04:58",4
1760,1,ON,25.3,59,20,0,"2025-04-14 21:05:04",72
1761,2,ON,23.8,79,13,1,"2025-04-14 21:05:08",9
1762,3,ON,24.9,70,14,1,"2025-04-14 21:05:08",5
1763,2,ON,23.8,79,13,1,"2025-04-14 21:05:18",10
1764,3,ON,24.9,70,13,0,"2025-04-14 21:05:18",6
1765,1,ON,25,59,19,1,"2025-04-14 21:05:25",74
1766,2,ON,23.8,79,13,1,"2025-04-14 21:05:28",11
1767,3,ON,24.9,70,14,0,"2025-04-14 21:05:28",7
1768,3,ON,24.9,70,14,1,"2025-04-14 21:05:38",8
1769,1,ON,25.7,59,20,1,"2025-04-14 21:05:45",76
1770,3,ON,24.9,70,14,0,"2025-04-14 21:05:49",9
1771,2,ON,23.8,80,13,1,"2025-04-14 21:05:50",2
1772,2,ON,23.8,79,13,1,"2025-04-14 21:05:51",1
1773,1,ON,25.8,59,20,1,"2025-04-14 21:05:54",77
1774,3,ON,24.9,70,14,0,"2025-04-14 21:05:58",10
1775,2,ON,23.8,80,13,1,"2025-04-14 21:06:01",2
1776,1,ON,25.7,59,20,0,"2025-04-14 21:06:04",78
1777,3,ON,24.9,70,14,1,"2025-04-14 21:06:08",11
1778,3,ON,24.9,70,13,1,"2025-04-14 21:06:09",1
1779,2,ON,23.8,79,13,1,"2025-04-14 21:06:11",3
1780,1,ON,25.8,59,20,1,"2025-04-14 21:06:14",79
1781,3,ON,24.9,70,14,0,"2025-04-14 21:06:19",2
1782,2,ON,23.8,79,13,1,"2025-04-14 21:06:21",4
1783,3,ON,25,68,14,1,"2025-04-14 21:06:29",3
1784,2,ON,23.8,79,13,1,"2025-04-14 21:06:31",5
1785,2,ON,23.8,79,13,1,"2025-04-14 21:06:32",1
1786,1,ON,25.6,59,20,1,"2025-04-14 21:06:34",81
1787,2,ON,23.8,80,13,1,"2025-04-14 21:06:42",2
1788,2,ON,23.8,79,13,1,"2025-04-14 21:06:43",1
1789,1,ON,25,59,20,1,"2025-04-14 21:06:44",82
1790,1,ON,25.1,59,20,0,"2025-04-14 21:06:54",83
1791,2,ON,23.8,79,13,1,"2025-04-14 21:06:56",1
1792,1,ON,25.5,59,20,1,"2025-04-14 21:07:04",84
1793,3,ON,25,68,14,0,"2025-04-14 21:07:14",4
1794,3,ON,25,68,14,1,"2025-04-14 21:07:25",5
1795,1,ON,25.7,59,20,0,"2025-04-14 21:07:25",86
1796,2,ON,23.8,79,13,1,"2025-04-14 21:07:28",1
1797,3,ON,25,68,14,0,"2025-04-14 21:07:34",6
1798,1,ON,25,59,20,1,"2025-04-14 21:07:35",87
1799,2,ON,24,80,13,1,"2025-04-14 21:07:38",2
1800,3,ON,25,68,14,0,"2025-04-14 21:07:44",7
1801,1,ON,25.1,59,20,0,"2025-04-14 21:07:45",88
1802,3,ON,24.9,70,14,1,"2025-04-14 21:07:46",1
1803,1,ON,25.8,59,20,0,"2025-04-14 21:08:05",90
1804,3,ON,24.9,70,14,1,"2025-04-14 21:08:06",3
1805,3,ON,24.9,70,14,0,"2025-04-14 21:08:07",1
1806,1,ON,25.2,59,20,0,"2025-04-14 21:08:15",91
1807,3,ON,25,68,14,0,"2025-04-14 21:08:18",2
1808,2,ON,23.8,79,13,1,"2025-04-14 21:08:26",2
1809,1,ON,25.9,59,20,1,"2025-04-14 21:08:35",93
1810,2,ON,23.8,79,13,1,"2025-04-14 21:08:36",3
1811,3,ON,25,68,14,0,"2025-04-14 21:08:38",4
1812,3,ON,25,68,14,0,"2025-04-14 21:08:39",1
1813,1,ON,25.5,59,20,0,"2025-04-14 21:08:45",94
1814,2,ON,23.8,79,13,1,"2025-04-14 21:08:46",4
1815,2,ON,23.8,79,13,1,"2025-04-14 21:08:47",1
1816,1,ON,25.3,59,20,1,"2025-04-14 21:08:55",95
1817,2,ON,23.9,80,13,1,"2025-04-14 21:08:58",2
1818,1,ON,25.9,59,20,0,"2025-04-14 21:09:05",96
1819,2,ON,23.9,79,13,1,"2025-04-14 21:09:08",3
1820,2,ON,23.8,79,13,1,"2025-04-14 21:09:09",1
1821,3,ON,25,68,14,0,"2025-04-14 21:09:10",1
1822,1,ON,25.6,59,20,0,"2025-04-14 21:09:15",97
1823,2,ON,24.1,80,13,1,"2025-04-14 21:09:20",2
1824,1,ON,25.4,59,20,1,"2025-04-14 21:09:25",98
1825,2,ON,24.1,79,13,1,"2025-04-14 21:09:30",3
1826,3,ON,25,68,14,1,"2025-04-14 21:09:30",3
1827,1,ON,25.6,59,20,0,"2025-04-14 21:09:35",99
1828,3,ON,25,68,13,0,"2025-04-14 21:09:40",4
1829,3,ON,25,68,13,0,"2025-04-14 21:09:41",1
1830,1,ON,25.4,59,20,0,"2025-04-14 21:09:45",100
1831,3,ON,25,68,13,0,"2025-04-14 21:09:51",2
1832,1,ON,25.5,59,20,1,"2025-04-14 21:09:55",101
1833,3,ON,25,68,14,1,"2025-04-14 21:10:01",3
1834,2,ON,23.8,79,13,1,"2025-04-14 21:10:07",1
1835,2,ON,23.8,79,13,1,"2025-04-14 21:10:17",2
1836,2,ON,24,79,13,1,"2025-04-14 21:10:18",1
1837,3,ON,25,68,14,1,"2025-04-14 21:10:21",5
1838,1,ON,25.5,59,20,0,"2025-04-14 21:10:25",104
1839,3,ON,25,68,14,0,"2025-04-14 21:10:26",1
1840,2,ON,24.1,80,13,1,"2025-04-14 21:10:28",2
1841,2,ON,24.1,78,13,1,"2025-04-14 21:10:39",3
1842,1,ON,25.7,58,14,0,"2025-04-14 21:10:45",106
1843,1,ON,25.5,58,18,0,"2025-04-14 21:10:55",107
1844,2,ON,24.1,78,13,1,"2025-04-14 21:10:56",2
1845,3,ON,25,67,14,0,"2025-04-14 21:10:56",4
1846,1,ON,25.4,58,20,0,"2025-04-14 21:11:05",108
1847,2,ON,24.1,77,13,1,"2025-04-14 21:11:06",3
1848,3,ON,25,67,13,0,"2025-04-14 21:11:06",5
1849,1,ON,25.7,58,20,0,"2025-04-14 21:11:15",109
1850,2,ON,24.1,77,12,1,"2025-04-14 21:11:16",4
1851,1,ON,25.4,58,20,1,"2025-04-14 21:11:25",110
1852,2,ON,24.1,77,13,1,"2025-04-14 21:11:26",5
